2026-04-03 09:06:52 — Pipeline start
2026-04-03 09:06:52 — [1/7] Fetching new articles...
[2026-04-03 09:06:52] Fetching RSS feed...
[2026-04-03 09:06:53] RSS: 40 items
[2026-04-03 09:06:54] New articles: 3 (already in DB: 37)
[2026-04-03 09:06:54]   Downloading: Казахстанский фехтовальщик выиграл бронзу на чемпионате мира...
[2026-04-03 09:06:55]     OK: 624 chars
[2026-04-03 09:06:55]   Downloading: Школы, ИИ и новые стандарты: Токаев поставил задачи системе ...
2026-04-04 13:15:23,236 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:23,237 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 13:15:23,237 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:23,238 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 13:15:23,238 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:23,239 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 13:15:23,256 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:23,258 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 13:15:23,259 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:23,261 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 13:15:23,261 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:23,262 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 13:15:23,365 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:23,367 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 13:15:27,385 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:27,386 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 13:15:27,387 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:27,388 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 13:15:27,388 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:27,389 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 13:15:27,391 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:27,391 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 13:15:27,392 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:27,393 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 13:15:27,407 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:27,408 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 13:15:27,411 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:27,412 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 13:15:27,415 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:27,418 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 13:15:27,433 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:27,438 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 13:15:27,539 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:27,541 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 13:15:35,637 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:35,638 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 13:15:35,640 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:35,641 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 13:15:35,651 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:35,652 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 13:15:35,653 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:35,654 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 13:15:35,656 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:35,656 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 13:15:35,662 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:35,663 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 13:15:35,664 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:35,665 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:35,666 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 13:15:35,666 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 13:15:35,670 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:35,671 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 13:15:35,705 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:35,706 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 13:15:51,644 WARNING Worker 3: failed article 202566: В Астане обсудят Концепцию внедрения государственного аудита
2026-04-04 13:15:51,648 WARNING Worker 0: failed article 164065: «Писающий мальчик» стал мужчиной
2026-04-04 13:15:51,653 WARNING Worker 1: failed article 201734: Казахстанцы смогут менять сотовых операторов, не меняя номер
2026-04-04 13:15:51,665 WARNING Worker 7: failed article 201735: В Казахстане может резко упасть долларЭксклюзив
2026-04-04 13:15:51,667 WARNING Worker 5: failed article 164067: Численность казахов в РК превысила 11-миллионный рубеж
2026-04-04 13:15:51,669 WARNING Worker 6: failed article 76148: Казахстанские дизайнеры предложили варианты формы для Сочи-2
2026-04-04 13:15:51,671 WARNING Worker 2: failed article 76147: 12 перевозчиков в Казахстане лишились лицензий
2026-04-04 13:15:51,672 WARNING Worker 9: failed article 164066: Серик Ахметов поздравил темиртаускую семью с рождением 15 ре
2026-04-04 13:15:51,675 WARNING Worker 8: failed article 202565: Доллар повлиял на стоимость золота
2026-04-04 13:15:51,720 WARNING Worker 4: failed article 164068: В Казахстане на 100 заключенных браков пришлось 34 развода
2026-04-04 13:15:51,855 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:51,856 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 13:15:51,872 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:51,874 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 13:15:51,874 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:51,884 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:51,886 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:51,887 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 13:15:51,887 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 13:15:51,888 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:51,889 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 13:15:51,895 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:51,896 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 13:15:51,896 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 13:15:51,898 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:51,899 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 13:15:51,901 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:51,903 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 13:15:51,918 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:51,919 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 13:15:54,000 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:54,001 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 13:15:54,021 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:54,023 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 13:15:54,033 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:54,035 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 13:15:54,037 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:54,038 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 13:15:54,039 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:54,039 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 13:15:54,042 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:54,042 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 13:15:54,044 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:54,045 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 13:15:54,063 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:54,064 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 13:15:54,071 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:54,073 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 13:15:54,292 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:54,293 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 13:15:58,168 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:58,169 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 13:15:58,182 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:58,183 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 13:15:58,184 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:58,184 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:58,185 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 13:15:58,185 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 13:15:58,186 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:58,187 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 13:15:58,209 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:58,211 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 13:15:58,247 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:58,249 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 13:15:58,378 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:58,382 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 13:15:58,424 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:58,425 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 13:15:58,441 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:15:58,443 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 13:16:06,358 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:06,360 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 13:16:06,370 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:06,371 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 13:16:06,372 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:06,373 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 13:16:06,376 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:06,377 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 13:16:06,380 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:06,381 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 13:16:06,404 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:06,405 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 13:16:06,421 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:06,422 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 13:16:06,553 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:06,555 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 13:16:06,580 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:06,581 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 13:16:06,618 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:06,620 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 13:16:22,367 WARNING Worker 7: failed article 164069: Похищен компромат на алматинских медиков
2026-04-04 13:16:22,374 WARNING Worker 2: failed article 201737: Мировые политики и ученые обсудят антикризисный план
2026-04-04 13:16:22,380 WARNING Worker 5: failed article 164070: Сторонников Царнаева разыскивают в Атырау
2026-04-04 13:16:22,386 WARNING Worker 6: failed article 181020: В Казахстане пересматривают закон о деятельности арбитража
2026-04-04 13:16:22,392 WARNING Worker 1: failed article 76149: Водитель в Караганде погиб от удара в фонарный столб
2026-04-04 13:16:22,409 WARNING Worker 3: failed article 181019: Казахстанец подозревается в продаже оружия Северной Корее
2026-04-04 13:16:22,430 WARNING Worker 4: failed article 164071: Очередной педофил задержан в Кызылорде
2026-04-04 13:16:22,555 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:22,556 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 13:16:22,556 WARNING Worker 0: failed article 201736: Рашид Кадыров возглавил представительство ЕАБР в Душанбе
2026-04-04 13:16:22,569 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:22,570 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 13:16:22,582 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:22,584 WARNING Worker 8: failed article 201739: Самый «глазастый» смартфон Nokia появится в РК в конце годаЭ
2026-04-04 13:16:22,587 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 13:16:22,588 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:22,589 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:22,590 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 13:16:22,590 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 13:16:22,594 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:22,595 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 13:16:22,616 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:22,618 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 13:16:22,621 WARNING Worker 9: failed article 201738: В Казахстане требуют создать еще одно ведомство
2026-04-04 13:16:22,708 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:22,709 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 13:16:22,731 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:22,733 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 13:16:22,783 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:22,784 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 13:16:24,718 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:24,719 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 13:16:24,730 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:24,732 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 13:16:24,732 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:24,733 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 13:16:24,740 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:24,740 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 13:16:24,761 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:24,763 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 13:16:24,764 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:24,764 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 13:16:24,766 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:24,767 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 13:16:24,896 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:24,897 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 13:16:24,929 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:24,930 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 13:16:24,993 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:24,998 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 13:16:28,871 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:28,873 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 13:16:28,878 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:28,879 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:28,880 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 13:16:28,880 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 13:16:28,883 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:28,884 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 13:16:28,912 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:28,914 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 13:16:28,924 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:28,925 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 13:16:28,934 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:28,936 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 13:16:29,060 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:29,061 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 13:16:29,104 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:29,105 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 13:16:29,141 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:29,142 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 13:16:37,107 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:37,108 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 13:16:37,109 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:37,110 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 13:16:37,111 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:37,112 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 13:16:37,115 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:37,116 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 13:16:37,128 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:37,129 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 13:16:37,134 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:37,135 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 13:16:37,135 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:37,136 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 13:16:37,236 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:37,237 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 13:16:37,291 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:37,292 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 13:16:37,292 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:37,293 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 13:16:53,125 WARNING Worker 7: failed article 201740: В Казахстане предлагают строить жилье по доступной ценеЭкскл
2026-04-04 13:16:53,128 WARNING Worker 2: failed article 164072: В Актобе люди самовольно называют улицы
2026-04-04 13:16:53,129 WARNING Worker 1: failed article 76151: Дина Гарипова стала финалисткой «Евровидения»
2026-04-04 13:16:53,131 WARNING Worker 6: failed article 76150: Женщины в 90 лет счастливее всех
2026-04-04 13:16:53,133 WARNING Worker 3: failed article 181021: Госпрограмма «Доступное жилье» в Казахстане на грани срыва
2026-04-04 13:16:53,135 WARNING Worker 4: failed article 201742: Россияне будут ездить за бензином в Казахстан?
2026-04-04 13:16:53,137 WARNING Worker 5: failed article 201741: Евросоюз может отказаться от монет
2026-04-04 13:16:53,238 WARNING Worker 8: failed article 164073: Алматинцев ждет дождливая неделяЭксклюзив
2026-04-04 13:16:53,293 WARNING Worker 9: failed article 181022: В Казахстане названо самое коррумпированное ведомство
2026-04-04 13:16:53,296 WARNING Worker 0: failed article 201743: Казахстану, Беларуси и России выгодно участие Украины в ТСЭк
2026-04-04 13:16:53,298 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:53,299 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:53,300 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 13:16:53,301 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 13:16:53,315 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 13:16:53,316 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 13:16:53,317 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
